ProductID,ProductName,Category,Price,StockQuantity,StockValue
1,Milk 1,Dairy,19.35,358,6927.3
2,Cola 2,Beverages,9.99,81,809.19
3,Banana 3,Produce,30.33,112,3396.96
4,Cream 4,Dairy,22.85,224,5118.400000000001
5,Cream 5,Dairy,3.85,97,373.45
6,Bread 6,Bakery,17.35,369,6402.150000000001
7,Milk 7,Dairy,35.7,0,0.0
8,Banana 8,Produce,3.76,353,1327.28
9,Granola Bar 9,Snacks,41.79,303,12662.369999999999
10,Cream 10,Dairy,1.04,453,471.12
11,Tomato 11,dairy,9.99,469,4685.31
12,Croissant 12,Bakery,30.97,262,8114.139999999999
13,Donut 13,Bakery,22.17,58,1285.8600000000001
14,Orange Juice 14,Beverages,26.71,179,4781.09
15,Lettuce 15,Produce,3.29,197,648.13
16,Coffee 16,Beverages,18.95,199,3771.0499999999997
17,Banana 17,Produce,5.44,455,2475.2000000000003
18,Orange Juice 18,Beverages,10.78,64,689.92
19,Butter 19,Dairy,49.18,140,6885.2
20,Yogurt 20,Dairy,43.14,144,6212.16
21,Mineral Water 2,Beverages,9.36,176,1647.36
22,Orange Juice 22,Beverages,1.65,98,161.7
23,Donut 23,Bakery,48.32,251,12128.32
24,Butter 24,Dairy,19.89,355,7060.95
25,Cream 25,Dairy,5.79,349,2020.71
26,Mineral Water 2,Beverages,12.81,453,5802.93
27,Mineral Water 2,Beverages,6.98,273,1905.5400000000002
28,Apple 28,Produce,2.69,215,578.35
29,Cheese 29,Dairy,20.16,59,1189.44
30,Orange Juice 30,Beverages,33.46,11,368.06
31,Apple 31,Snacks,21.83,63,1375.29
32,Bagel 32,Bakery,27.79,319,8865.01
33,Bagel 33,Bakery,2.53,411,1039.83
34,Carrot 34,Produce,38.98,171,6665.579999999999
35,Cola 35,Beverages,20.36,493,10037.48
36,Orange Juice 36,Beverages,30.3,313,9483.9
37,Chocolate 37,Snacks,17.0,471,8007.0
38,Chocolate 38,Snacks,10.6,199,2109.4
39,Lettuce 39,Produce,16.94,217,3675.9800000000005
40,Bagel 40,Bakery,37.62,376,14145.119999999999
41,Chocolate 41,Snacks,41.61,419,17434.59
42,Orange Juice 42,Beverages,48.3,197,9515.099999999999
43,Apple 43,Produce,27.59,50,1379.5
44,Tea 44,Beverages,15.52,310,4811.2
45,Orange Juice 45,Beverages,4.65,336,1562.4
46,Tomato 46,Produce,21.75,138,3001.5
47,Cola 47,Beverages,10.74,481,5165.9400000000005
48,Muffin 48,Bakery,1.69,90,152.1
49,Croissant 49,Bakery,35.86,428,15348.08
50,Cola 50,Beverages,38.79,270,10473.3
51,Tomato 51,Produce,46.39,50,2319.5
52,Cookies 52,Snacks,45.83,210,9624.3
53,Nuts 53,Snacks,31.54,427,13467.58
54,Nuts 54,Snacks,5.68,416,2362.88
55,Cola 55,Beverages,33.77,302,10198.54
56,Tomato 56,Produce,36.75,369,13560.75
57,Bread 57,Bakery,14.46,44,636.24
58,Milk 58,Dairy,24.14,110,2655.4
59,Banana 59,Produce,48.61,140,6805.4
60,Donut 60,Bakery,38.28,227,8689.56
61,Butter 61,Dairy,12.56,407,5111.92
62,Donut 62,Bakery,25.2,402,10130.4
63,Donut 63,Bakery,35.82,355,12716.1
64,Mineral Water 6,Beverages,2.25,470,1057.5
65,Milk 65,Dairy,10.88,361,3927.6800000000003
66,Cookies 66,Snacks,32.18,61,1962.98
67,Orange Juice 67,Beverages,28.6,397,11354.2
68,Tea 68,Beverages,45.47,416,18915.52
69,Lettuce 69,Produce,30.62,152,4654.24
70,Yogurt 70,Dairy,38.02,45,1710.9
71,Chocolate 71,Snacks,47.2,336,15859.2
72,Chips 72,Snacks,15.2,95,1444.0
73,Mineral Water 7,Beverages,44.14,179,7901.06
74,Chocolate 74,Snacks,40.6,450,18270.0
75,Carrot 75,Produce,6.17,293,1807.81
76,Tomato 76,Produce,40.38,53,2140.1400000000003
77,Chips 77,Snacks,21.41,455,9741.55
78,Cookies 78,Snacks,27.43,357,9792.51
79,Bread 79,Bakery,0.0,199,0.0
80,Yogurt 80,Dairy,6.39,386,2466.54
81,Cola 81,Beverages,32.74,130,4256.2
82,Cheese 82,Dairy,41.08,242,9941.359999999999
83,Chips 83,Snacks,15.93,207,3297.5099999999998
84,Butter 84,Dairy,26.03,146,3800.38
85,Cream 85,Dairy,24.76,234,5793.84
86,Banana 86,Produce,6.87,181,1243.47
87,Donut 87,Bakery,12.96,324,4199.04
88,Carrot 88,Produce,16.84,105,1768.2
89,Granola Bar 89,Snacks,28.35,0,0.0
90,Croissant 90,Bakery,18.82,451,8487.82
91,Chocolate 91,Snacks,48.16,304,14640.64
92,Tea 92,Beverages,25.37,122,3095.1400000000003
93,Tea 93,Beverages,8.26,449,3708.74
94,Nuts 94,Snacks,2.81,122,342.82
95,Cheese 95,Dairy,48.85,229,11186.65
96,Apple 96,Produce,3.52,494,1738.88
97,Orange Juice 97,Beverages,17.91,394,7056.54
98,Granola Bar 98,Snacks,12.74,139,1770.8600000000001
99,Tomato 99,Produce,0.0,227,0.0
100,Apple 100,Produce,49.3,425,20952.5
101,Milk 101,Dairy,30.04,448,13457.92
102,Apple 102,Produce,0.0,132,0.0
103,Yogurt 103,Dairy,12.87,303,3899.6099999999997
104,Cream 104,Dairy,19.02,381,7246.62
105,Carrot 105,Produce,49.19,479,23562.01
106,Croissant 106,Bakery,27.25,249,6785.25
107,Chocolate 107,Snacks,40.12,210,8425.199999999999
108,Granola Bar 108,Snacks,16.72,335,5601.2
109,Croissant 109,Bakery,35.09,268,9404.12
110,Muffin 110,Bakery,29.95,452,13537.4
111,Apple 111,Produce,11.79,355,4185.45
112,Butter 112,Dairy,26.09,156,4070.04
113,Tea 113,Beverages,18.08,208,3760.6399999999994
114,Muffin 114,Bakery,9.54,426,4064.0399999999995
115,Milk 115,Dairy,20.48,48,983.04
116,Butter 116,Dairy,46.9,138,6472.2
117,Orange Juice 11,Beverages,34.11,450,15349.5
118,Banana 118,Produce,6.56,160,1049.6
119,Tomato 119,Produce,27.53,307,8451.710000000001
120,Croissant 120,Bakery,13.64,261,3560.04
121,Croissant 121,Bakery,9.57,0,0.0
122,Tea 122,Beverages,28.2,69,1945.8
123,Apple 123,Produce,13.78,394,5429.32
124,Donut 124,Bakery,5.56,149,828.4399999999999
